SYM(D_80000870, 0x80000870);
SYM(D_800D6C13, 0x800D6C13);
SYM(D_800D6C15, 0x800D6C15);
SYM(D_800D6C16, 0x800D6C16);
SYM(D_800D6C17, 0x800D6C17);
SYM(func_800047F0_ovl1, 0x800047F0);
SYM(func_800047B0_ovl1, 0x800047B0);
SYM(func_800047D0_ovl1, 0x800047D0);
SYM(func_800009E8_ovl1, 0x800009E8);
SYM(D_800BAD0C, 0x800BAD0C);
SYM(func_8000A764_ovl1, 0x8000A764);
SYM(func_80009F7C_ovl1, 0x80009F7C);
SYM(func_80009658_ovl1, 0x80009658);
SYM(D_800BB588, 0x800BB588);
SYM(D_800BB6B0, 0x800BB6B0);
SYM(func_800F88A0, 0x800F88A0);
SYM(D_8012E850, 0x8012E850);
SYM(func_800A5B14, 0x800A5B14);
SYM(func_800A56F4, 0x800A56F4);
SYM(func_800A5A14, 0x800A5A14);
SYM(func_80020A20_ovl1, 0x80020A20);
SYM(func_80023884_ovl1, 0x80023884);
SYM(func_800A5744, 0x800A5744);
SYM(func_80023794_ovl1, 0x80023794);
SYM(func_80002B7C_ovl1, 0x80002B7C);
SYM(func_800A5268, 0x800A5268);
SYM(func_800F7578, 0x800F7578);
SYM(func_8000A498_ovl2, 0x8000A498);
SYM(func_80020C88_ovl2, 0x80020C88);
SYM(D_800D6F42, 0x800D6F42);
SYM(func_8000BDF0, 0x8000BDF0);
SYM(D_800F62A4, 0x800F62A4);
SYM(func_800A6E64, 0x800A6E64);
SYM(func_800F8274, 0x800F8274);
SYM(func_800FF2C8, 0x800FF2C8);
SYM(func_800A6BC0, 0x800A6BC0);
SYM(D_801290D8, 0x801290D8);
SYM(func_8001B008_ovl2, 0x8001B008);
SYM(func_800A699C, 0x800A699C);
SYM(func_800A6A18, 0x800A6A18);
SYM(D_80128700, 0x80128700);
SYM(func_800F61A0, 0x800F61A0);
SYM(func_8000AD88_ovl2, 0x8000AD88);
SYM(func_800F629C, 0x800F629C);
SYM(D_80123E90, 0x80123E90);
SYM(D_8012EB00, 0x8012EB00);
SYM(D_80123EC0, 0x80123EC0);
SYM(func_80007BA4_ovl2, 0x80007BA4);
SYM(D_803FC100, 0x803FC100);
SYM(D_803D6900, 0x803D6900);
SYM(D_80123F68, 0x80123F68);
SYM(D_80123EEC, 0x80123EEC);
SYM(func_800F7484, 0x800F7484);
SYM(func_800F6C68, 0x800F6C68);
SYM(func_800F6C78, 0x800F6C78);
SYM(D_800F6E04, 0x800F6E04);
SYM(D_800F7258, 0x800F7258);
SYM(func_800A2550, 0x800A2550);
SYM(D_8012E7B0, 0x8012E7B0);
SYM(D_8012E7B4, 0x8012E7B4);
SYM(func_800FA414, 0x800FA414);
SYM(D_800F6E0C, 0x800F6E0C);
SYM(D_80124000, 0x80124000);
SYM(func_800A5404, 0x800A5404);
SYM(D_800B491C, 0x800B491C);
SYM(D_80129124, 0x80129124);
SYM(D_801290E0, 0x801290E0);
SYM(D_80128728, 0x80128728);
SYM(D_8012872C, 0x8012872C);
SYM(D_80128730, 0x80128730);
SYM(D_80128734, 0x80128734);
SYM(D_801290DC, 0x801290DC);
SYM(D_8012911C, 0x8012911C);
SYM(D_80129114, 0x80129114);
SYM(D_80129120, 0x80129120);
SYM(D_80129118, 0x80129118);
SYM(D_80129128, 0x80129128);
SYM(func_800FA1D4, 0x800FA1D4);
SYM(func_800F7404, 0x800F7404);
SYM(D_8012B9B0, 0x8012B9B0);
SYM(D_8012912C, 0x8012912C);
SYM(D_80129130, 0x80129130);
SYM(D_8012B9B8, 0x8012B9B8);
SYM(D_801290D4, 0x801290D4);
SYM(D_8012913C, 0x8012913C);
SYM(D_80129138, 0x80129138);
SYM(D_80129140, 0x80129140);
SYM(D_80129144, 0x80129144);
SYM(D_801292E0, 0x801292E0);
SYM(func_800FBF18, 0x800FBF18);
SYM(D_801293AC, 0x801293AC);
SYM(D_801293B0, 0x801293B0);
SYM(D_801293B4, 0x801293B4);
SYM(D_801293B8, 0x801293B8);
SYM(D_801293BC, 0x801293BC);
SYM(D_801293C0, 0x801293C0);
SYM(D_80128778, 0x80128778);
SYM(D_801293C4, 0x801293C4);
SYM(D_8012877C, 0x8012877C);
SYM(D_801293C8, 0x801293C8);
SYM(D_801293CC, 0x801293CC);
SYM(D_801293D0, 0x801293D0);
SYM(D_801293D4, 0x801293D4);
SYM(D_801293D8, 0x801293D8);
SYM(D_80129408, 0x80129408);
SYM(func_800F7844, 0x800F7844);
SYM(D_8012940C, 0x8012940C);
SYM(func_800F78E4, 0x800F78E4);
SYM(func_800F8378, 0x800F8378);
SYM(func_800F8078, 0x800F8078);
SYM(func_800F81A4, 0x800F81A4);
SYM(D_80129418, 0x80129418);
SYM(D_80128780, 0x80128780);
SYM(D_80128784, 0x80128784);
SYM(D_80128788, 0x80128788);
SYM(D_8012878C, 0x8012878C);
SYM(func_8001E344_ovl2, 0x8001E344);
SYM(D_80128790, 0x80128790);
SYM(func_800F8570, 0x800F8570);
SYM(D_801287A0, 0x801287A0);
SYM(D_801287A4, 0x801287A4);
SYM(vec3_normalized_cross_product, 0x80019740);
SYM(D_801287A8, 0x801287A8);
SYM(D_801287AC, 0x801287AC);
SYM(D_801287B0, 0x801287B0);
SYM(func_800F8B1C, 0x800F8B1C);
SYM(func_800F8A24, 0x800F8A24);
SYM(func_8001E300_ovl2, 0x8001E300);
SYM(D_801287B4, 0x801287B4);
SYM(func_800F951C, 0x800F951C);
SYM(func_800F9974, 0x800F9974);
SYM(D_801287C4, 0x801287C4);
SYM(D_801287C8, 0x801287C8);
SYM(func_800F9C54, 0x800F9C54);
SYM(func_800F9C94, 0x800F9C94);
SYM(vec3_dot_product, 0x800A44BC);
SYM(func_800F9F80, 0x800F9F80);
SYM(func_800F9F10, 0x800F9F10);
SYM(D_801287E8, 0x801287E8);
SYM(vec3_diff_mag, 0x80019870);
SYM(func_800F9FDC, 0x800F9FDC);
SYM(D_801287EC, 0x801287EC);
SYM(D_80129400, 0x80129400);
SYM(D_80129404, 0x80129404);
SYM(D_801287F0, 0x801287F0);
SYM(D_801287F4, 0x801287F4);
SYM(D_801287F8, 0x801287F8);
SYM(D_801287FC, 0x801287FC);
SYM(func_800191F8_ovl2, 0x800191F8);
SYM(D_80128800, 0x80128800);
SYM(D_80128804, 0x80128804);
SYM(D_80128808, 0x80128808);
SYM(D_8012880C, 0x8012880C);
SYM(D_80128810, 0x80128810);
SYM(D_80128814, 0x80128814);
SYM(D_80128818, 0x80128818);
SYM(func_800FB814, 0x800FB814);
SYM(D_8012881C, 0x8012881C);
SYM(D_80128820, 0x80128820);
SYM(D_80128824, 0x80128824);
SYM(D_801293F8, 0x801293F8);
SYM(D_801293FC, 0x801293FC);
SYM(D_80128828, 0x80128828);
SYM(D_8012882C, 0x8012882C);
SYM(func_801DC98C_ovl2, 0x801DC98C);
SYM(D_801291B0, 0x801291B0);
SYM(D_801292F0, 0x801292F0);
SYM(D_80129150, 0x80129150);
SYM(D_80129270, 0x80129270);
SYM(func_800FA438, 0x800FA438);
SYM(func_800FA5C0, 0x800FA5C0);
SYM(func_800FA608, 0x800FA608);
SYM(func_800FA7EC, 0x800FA7EC);
SYM(func_800FA92C, 0x800FA92C);
SYM(D_801292B0, 0x801292B0);
SYM(func_800FAC74, 0x800FAC74);
SYM(func_800FA2D4, 0x800FA2D4);
SYM(D_80129210, 0x80129210);
SYM(D_80129330, 0x80129330);
SYM(D_80128830, 0x80128830);
SYM(D_80128834, 0x80128834);
SYM(D_80128838, 0x80128838);
SYM(func_800FBBB8, 0x800FBBB8);
SYM(D_801293F0, 0x801293F0);
SYM(D_801293EC, 0x801293EC);
SYM(D_801293E8, 0x801293E8);
SYM(D_801293E4, 0x801293E4);
SYM(D_801293E0, 0x801293E0);
SYM(D_801293DC, 0x801293DC);
SYM(D_80129370, 0x80129370);
SYM(D_8012937C, 0x8012937C);
SYM(D_801293F4, 0x801293F4);
SYM(D_8012883C, 0x8012883C);
SYM(D_80128840, 0x80128840);
SYM(D_80128848, 0x80128848);
SYM(D_801292C8, 0x801292C8);
SYM(func_800FC03C, 0x800FC03C);
SYM(D_801292CC, 0x801292CC);
SYM(D_80129374, 0x80129374);
SYM(D_801292D0, 0x801292D0);
SYM(D_80129378, 0x80129378);
SYM(D_801292D4, 0x801292D4);
SYM(D_801292D8, 0x801292D8);
SYM(D_80129380, 0x80129380);
SYM(D_801292DC, 0x801292DC);
SYM(D_80129384, 0x80129384);
SYM(func_800FC164, 0x800FC164);
SYM(D_8012884C, 0x8012884C);
SYM(func_80010988_ovl2, 0x80010988);
SYM(D_80128850, 0x80128850);
SYM(D_80128854, 0x80128854);
SYM(func_800FB9B4, 0x800FB9B4);
SYM(func_800FBA98, 0x800FBA98);
SYM(func_800FC3D8, 0x800FC3D8);
SYM(func_800FC500, 0x800FC500);
SYM(func_800FBDE8, 0x800FBDE8);
SYM(func_800FC62C, 0x800FC62C);
SYM(func_800FBA78, 0x800FBA78);
SYM(D_80128890, 0x80128890);
SYM(D_801290E8, 0x801290E8);
SYM(func_80199568_ovl2, 0x80199568);
SYM(D_801242D0, 0x801242D0);
SYM(call_virtual_function, 0x800A447C);
SYM(D_8012447C, 0x8012447C);
SYM(D_80124488, 0x80124488);
SYM(D_801244A4, 0x801244A4);
SYM(D_801244DC, 0x801244DC);
SYM(D_801288D8, 0x801288D8);
SYM(D_8012458C, 0x8012458C);
SYM(D_801245C0, 0x801245C0);
SYM(D_801245C4, 0x801245C4);
SYM(D_80124624, 0x80124624);
SYM(D_800B4D40, 0x800B4D40);
SYM(D_80124630, 0x80124630);
SYM(func_800FD9D4, 0x800FD9D4);
SYM(D_801288E0, 0x801288E0);
SYM(D_8012890C, 0x8012890C);
SYM(D_8012893C, 0x8012893C);
SYM(D_8012896C, 0x8012896C);
SYM(D_8012B9AC, 0x8012B9AC);
SYM(func_80011180_ovl2, 0x80011180);
SYM(D_8012B9A0, 0x8012B9A0);
SYM(func_800FDE6C, 0x800FDE6C);
SYM(func_800FDF88, 0x800FDF88);
SYM(func_800FDFF4, 0x800FDFF4);
SYM(func_800FE0AC, 0x800FE0AC);
SYM(func_800FDA40, 0x800FDA40);
SYM(D_80128990, 0x80128990);
SYM(D_80128994, 0x80128994);
SYM(D_80128998, 0x80128998);
SYM(D_8012899C, 0x8012899C);
SYM(D_801289A0, 0x801289A0);
SYM(func_800FDCB0, 0x800FDCB0);
SYM(func_800FDAB8, 0x800FDAB8);
SYM(D_80104958, 0x80104958);
SYM(D_80104A08, 0x80104A08);
SYM(func_800FE154, 0x800FE154);
SYM(func_800FEE6C, 0x800FEE6C);
SYM(D_801246C0, 0x801246C0);
SYM(D_8012B99C, 0x8012B99C);
SYM(D_80124708, 0x80124708);
SYM(D_8012B990, 0x8012B990);
SYM(func_800FF0FC, 0x800FF0FC);
SYM(D_8012B998, 0x8012B998);
SYM(func_800FF12C, 0x800FF12C);
SYM(func_80009628_ovl2, 0x80009628);
SYM(func_80009DF4_ovl2, 0x80009DF4);
SYM(D_801295B8, 0x801295B8);
SYM(D_80129490, 0x80129490);
SYM(D_801246F0, 0x801246F0);
SYM(D_80124670, 0x80124670);
SYM(D_80124660, 0x80124660);
SYM(D_80124650, 0x80124650);
SYM(D_80124640, 0x80124640);
SYM(D_8012BBF8, 0x8012BBF8);
SYM(D_8012BB98, 0x8012BB98);
SYM(D_80100790, 0x80100790);
SYM(func_8000A5FC_ovl2, 0x8000A5FC);
SYM(D_80100AC8, 0x80100AC8);
SYM(D_80128A2C, 0x80128A2C);
SYM(D_80128A34, 0x80128A34);
SYM(D_80128A38, 0x80128A38);
SYM(D_80128A3C, 0x80128A3C);
SYM(D_80128A40, 0x80128A40);
SYM(D_8012BC98, 0x8012BC98);
SYM(D_8012BC18, 0x8012BC18);
SYM(D_8012BC08, 0x8012BC08);
SYM(D_80100EE4, 0x80100EE4);
SYM(D_80128A50, 0x80128A50);
SYM(D_8012BD00, 0x8012BD00);
SYM(D_80128A54, 0x80128A54);
SYM(D_80128A58, 0x80128A58);
SYM(D_80129410, 0x80129410);
SYM(D_8012D940, 0x8012D940);
SYM(D_8012D948, 0x8012D948);
SYM(D_80128A5C, 0x80128A5C);
SYM(D_80128A60, 0x80128A60);
SYM(D_80128A64, 0x80128A64);
SYM(D_80128A68, 0x80128A68);
SYM(D_80128A6C, 0x80128A6C);
SYM(D_80128A70, 0x80128A70);
SYM(D_80101BA0, 0x80101BA0);
SYM(D_80128A74, 0x80128A74);
SYM(D_80128A78, 0x80128A78);
SYM(D_8012BD04, 0x8012BD04);
SYM(D_8012BD08, 0x8012BD08);
SYM(D_8012BD0C, 0x8012BD0C);
SYM(D_8012BD10, 0x8012BD10);
SYM(D_8012BD14, 0x8012BD14);
SYM(D_80128A7C, 0x80128A7C);
SYM(D_8012BD40, 0x8012BD40);
SYM(D_80128A80, 0x80128A80);
SYM(D_8012BD34, 0x8012BD34);
SYM(D_80128A84, 0x80128A84);
SYM(D_80128A88, 0x80128A88);
SYM(D_80128A8C, 0x80128A8C);
SYM(D_80128A90, 0x80128A90);
SYM(D_80128A94, 0x80128A94);
SYM(D_80128A98, 0x80128A98);
SYM(D_80128A9C, 0x80128A9C);
SYM(D_80128AA0, 0x80128AA0);
SYM(D_80128AA4, 0x80128AA4);
SYM(D_80128AA8, 0x80128AA8);
SYM(D_80128AAC, 0x80128AAC);
SYM(D_8012BD44, 0x8012BD44);
SYM(D_8012BCA0, 0x8012BCA0);
SYM(D_80128AB0, 0x80128AB0);
SYM(D_80128AB4, 0x80128AB4);
SYM(D_80128AB8, 0x80128AB8);
SYM(D_80128ABC, 0x80128ABC);
SYM(D_80128AC0, 0x80128AC0);
SYM(D_8012BCA4, 0x8012BCA4);
SYM(D_8012BCB4, 0x8012BCB4);
SYM(D_8012BCBC, 0x8012BCBC);
SYM(D_8012BCC8, 0x8012BCC8);
SYM(D_8012BCC0, 0x8012BCC0);
SYM(D_8012BCCC, 0x8012BCCC);
SYM(D_8012BCD4, 0x8012BCD4);
SYM(D_8012BCD8, 0x8012BCD8);
SYM(D_8012BCDC, 0x8012BCDC);
SYM(D_80128AC4, 0x80128AC4);
SYM(D_8012BCA8, 0x8012BCA8);
SYM(D_80128AC8, 0x80128AC8);
SYM(D_80128ACC, 0x80128ACC);
SYM(D_8012BCC4, 0x8012BCC4);
SYM(D_8012BCD0, 0x8012BCD0);
SYM(D_80128AD0, 0x80128AD0);
SYM(D_80128AD4, 0x80128AD4);
SYM(D_80128AD8, 0x80128AD8);
SYM(D_80128ADC, 0x80128ADC);
SYM(D_80128AE0, 0x80128AE0);
SYM(D_80102324_ovl2, 0x80102324);
SYM(D_8012BD4C, 0x8012BD4C);
SYM(D_8012BD50, 0x8012BD50);
SYM(D_8012BDAC, 0x8012BDAC);
SYM(D_8012BE08, 0x8012BE08);
SYM(D_8012BFD4, 0x8012BFD4);
SYM(D_8012BF78, 0x8012BF78);
SYM(D_8012BF1C, 0x8012BF1C);
SYM(D_8012BEC0, 0x8012BEC0);
SYM(D_8012C9E4, 0x8012C9E4);
SYM(D_8012BD48, 0x8012BD48);
SYM(func_8001BF88_ovl2, 0x8001BF88);
SYM(func_80019A30_ovl2, 0x80019A30);
SYM(D_801248B0, 0x801248B0);
SYM(D_80124908, 0x80124908);
SYM(D_80124948, 0x80124948);
SYM(func_800A5D88, 0x800A5D88);
SYM(func_800A5F94, 0x800A5F94);
SYM(func_800A6208, 0x800A6208);
SYM(D_8012D0C0, 0x8012D0C0);
SYM(D_801249A0, 0x801249A0);
SYM(D_8012D580, 0x8012D580);
SYM(D_801249B0, 0x801249B0);
SYM(D_8012D584, 0x8012D584);
SYM(D_8012D590, 0x8012D590);
SYM(D_8012D0C4, 0x8012D0C4);
SYM(D_8012D0C8, 0x8012D0C8);
SYM(D_8012E7C5, 0x8012E7C5);
SYM(D_80128CA8, 0x80128CA8);
SYM(D_8012D588, 0x8012D588);
SYM(D_8012D648, 0x8012D648);
SYM(D_80130014, 0x80130014);
SYM(D_80128AF0, 0x80128AF0);
SYM(D_8012D58C, 0x8012D58C);
SYM(D_8012D7B0, 0x8012D7B0);
SYM(D_80128B14, 0x80128B14);
SYM(D_80128B34, 0x80128B34);
SYM(D_8012D918, 0x8012D918);
SYM(D_8012D190, 0x8012D190);
SYM(D_8012CF28, 0x8012CF28);
SYM(D_80128B58, 0x80128B58);
SYM(D_80128B88, 0x80128B88);
SYM(D_8012D198, 0x8012D198);
SYM(D_8012D924, 0x8012D924);
SYM(D_80128BAC, 0x80128BAC);
SYM(D_80128BDC, 0x80128BDC);
SYM(D_80128C00, 0x80128C00);
SYM(D_80128C30, 0x80128C30);
SYM(D_80128C54, 0x80128C54);
SYM(D_80128C84, 0x80128C84);
SYM(D_8012CF30, 0x8012CF30);
SYM(D_8012D934, 0x8012D934);
SYM(vec3_cross_product, 0x8011C2D4);
SYM(D_80128CD0, 0x80128CD0);
SYM(D_80128CD4, 0x80128CD4);
SYM(D_80128CD8, 0x80128CD8);
SYM(D_80128CDC, 0x80128CDC);
SYM(D_8012D930, 0x8012D930);
SYM(D_800B4924_ovl2, 0x800B4924);
SYM(D_80128CE0, 0x80128CE0);
SYM(D_80128CE4, 0x80128CE4);
SYM(D_80128CE8, 0x80128CE8);
SYM(D_80128CEC, 0x80128CEC);
SYM(D_801133C8, 0x801133C8);
SYM(D_80113F08, 0x80113F08);
SYM(D_80114E80, 0x80114E80);
SYM(D_80126CD0, 0x80126CD0);
SYM(D_80124E14, 0x80124E14);
SYM(func_800F8464, 0x800F8464);
SYM(D_800B0F28_ovl2, 0x800B0F28);
SYM(func_80023A28_ovl2, 0x80023A28);
SYM(D_800498E0, 0x800498E0);
SYM(D_80115B64, 0x80115B64);
SYM(D_80128CF0, 0x80128CF0);
SYM(D_80115ACC, 0x80115ACC);
SYM(D_80128CF4, 0x80128CF4);
SYM(D_80128CF8, 0x80128CF8);
SYM(D_80128CFC, 0x80128CFC);
SYM(D_80128D00, 0x80128D00);
SYM(D_80128D04, 0x80128D04);
SYM(D_80116118, 0x80116118);
SYM(D_80128D08, 0x80128D08);
SYM(D_80128D0C, 0x80128D0C);
SYM(D_80115F04, 0x80115F04);
SYM(D_80128D10, 0x80128D10);
SYM(D_80128D14, 0x80128D14);
SYM(D_80128D18, 0x80128D18);
SYM(D_80116260, 0x80116260);
SYM(D_80128D1C, 0x80128D1C);
SYM(D_80128D20, 0x80128D20);
SYM(D_80128D24, 0x80128D24);
SYM(D_80128D28, 0x80128D28);
SYM(D_80116F80, 0x80116F80);
SYM(D_80117570, 0x80117570);
SYM(D_80128D2C, 0x80128D2C);
SYM(D_801173F4, 0x801173F4);
SYM(D_80128D30, 0x80128D30);
SYM(D_80117210, 0x80117210);
SYM(D_80117328, 0x80117328);
SYM(D_80128D34, 0x80128D34);
SYM(D_80128D38, 0x80128D38);
SYM(D_80128D3C, 0x80128D3C);
SYM(D_80128D40, 0x80128D40);
SYM(D_80128D44, 0x80128D44);
SYM(D_80128D48, 0x80128D48);
SYM(D_80128D4C, 0x80128D4C);
SYM(D_80128D50, 0x80128D50);
SYM(D_80128D54, 0x80128D54);
SYM(D_80128D58, 0x80128D58);
SYM(D_80128D5C, 0x80128D5C);
SYM(D_8012BCE0, 0x8012BCE0);
SYM(D_8011A9EC, 0x8011A9EC);
SYM(D_80126DCC, 0x80126DCC);
SYM(D_8011ADFC, 0x8011ADFC);
SYM(D_8011AE6C, 0x8011AE6C);
SYM(D_80128D60, 0x80128D60);
SYM(D_80128D64, 0x80128D64);
SYM(D_8011B050, 0x8011B050);
SYM(D_8011B0A4, 0x8011B0A4);
SYM(D_8011B188, 0x8011B188);
SYM(D_80128D68, 0x80128D68);
SYM(func_8000C10C_ovl2, 0x8000C10C);
SYM(func_8000C144_ovl2, 0x8000C144);
SYM(D_80126E20, 0x80126E20);
SYM(D_80126E68, 0x80126E68);
SYM(D_80126E90, 0x80126E90);
SYM(D_80126EB0, 0x80126EB0);
SYM(D_800D6FB2, 0x800D6FB2);
SYM(D_8012E7E8, 0x8012E7E8);
SYM(func_8016BF60_ovl2, 0x8016BF60);
SYM(func_801F0050_ovl2, 0x801F0050);
SYM(D_8011D0FC, 0x8011D0FC);
SYM(D_80128E24, 0x80128E24);
SYM(D_800B531C, 0x800B531C);
SYM(D_8011CFF4, 0x8011CFF4);
SYM(D_8012EADC, 0x8012EADC);
SYM(D_8012EAE0, 0x8012EAE0);
SYM(D_80198830, 0x80198830);
SYM(func_800F88C8, 0x800F88C8);
SYM(D_80128E28, 0x80128E28);
SYM(D_80128D70, 0x80128D70);
SYM(D_80128D98, 0x80128D98);
SYM(restart_thread_with_new_function, 0x800B1EC8);
SYM(D_8016C510, 0x8016C510);
SYM(D_8012E7D7, 0x8012E7D7);
SYM(func_80020998_ovl2, 0x80020998);
SYM(D_801926E8, 0x801926E8);
SYM(D_80190358, 0x80190358);
SYM(D_80192F64, 0x80192F64);
SYM(D_801923DC, 0x801923DC);
SYM(D_80128EF0, 0x80128EF0);
SYM(D_80128EF4, 0x80128EF4);
SYM(D_80128EF8, 0x80128EF8);
SYM(D_80128EFC, 0x80128EFC);
SYM(D_BF8064D0, 0xBF8064D0);
SYM(D_8012E81C, 0x8012E81C);
SYM(D_8012E818, 0x8012E818);
SYM(D_8012E824, 0x8012E824);
SYM(D_8012E820, 0x8012E820);
SYM(D_80128F00, 0x80128F00);
SYM(D_80128F04, 0x80128F04);
SYM(D_80128F08, 0x80128F08);
SYM(D_80128F0C, 0x80128F0C);
SYM(D_80128F10, 0x80128F10);
SYM(D_80128F14, 0x80128F14);
SYM(func_800A22D4, 0x800A22D4);
SYM(D_8012E8C2, 0x8012E8C2);
SYM(D_80128F18, 0x80128F18);
SYM(D_80128F1C, 0x80128F1C);
SYM(D_80128F20, 0x80128F20);
SYM(D_80128F24, 0x80128F24);
SYM(D_80128F28, 0x80128F28);
SYM(D_80128F2C, 0x80128F2C);
SYM(D_800D6FEA, 0x800D6FEA);
SYM(D_80128F30, 0x80128F30);
SYM(D_80128F34, 0x80128F34);
SYM(D_80128F38, 0x80128F38);
SYM(D_80128F3C, 0x80128F3C);
SYM(D_80128F40, 0x80128F40);
SYM(D_80128F44, 0x80128F44);
SYM(D_80128F48, 0x80128F48);
SYM(D_80128F4C, 0x80128F4C);
SYM(D_80128F50, 0x80128F50);
SYM(D_80128F54, 0x80128F54);
SYM(D_80128F58, 0x80128F58);
SYM(D_80129004, 0x80129004);
SYM(D_80129008, 0x80129008);
SYM(D_8012900C, 0x8012900C);
SYM(D_80129010, 0x80129010);
SYM(D_80128338, 0x80128338);
SYM(D_80129030, 0x80129030);
SYM(D_8012904C, 0x8012904C);
SYM(D_80129050, 0x80129050);
SYM(func_800FBE1C, 0x800FBE1C);
SYM(D_80129054, 0x80129054);
SYM(D_80129058, 0x80129058);
SYM(D_8012905C, 0x8012905C);
SYM(D_80129060, 0x80129060);
SYM(D_80129064, 0x80129064);
SYM(D_80129068, 0x80129068);
SYM(D_8012906C, 0x8012906C);
SYM(D_80129070, 0x80129070);
SYM(D_80128434, 0x80128434);
SYM(func_800F90C0, 0x800F90C0);
SYM(D_80128370, 0x80128370);
SYM(func_800A5468, 0x800A5468);
SYM(D_801283E8, 0x801283E8);
SYM(D_80129074, 0x80129074);
SYM(D_80129078, 0x80129078);
SYM(D_8012907C, 0x8012907C);
SYM(D_80129080, 0x80129080);
SYM(D_80129084, 0x80129084);
SYM(D_80129088, 0x80129088);
SYM(D_8012908C, 0x8012908C);
SYM(func_801693C4_ovl2, 0x801693C4);
SYM(D_8012E860, 0x8012E860);
SYM(D_8012E904, 0x8012E904);
SYM(D_8012E908, 0x8012E908);
SYM(D_8012E90C, 0x8012E90C);
SYM(D_80129090, 0x80129090);
SYM(D_8012E7DC, 0x8012E7DC);
SYM(func_801BBFE4_ovl2, 0x801BBFE4);
SYM(func_801BC27C_ovl2, 0x801BC27C);
SYM(func_800F9438, 0x800F9438);
SYM(D_8012E922, 0x8012E922);
SYM(D_8012E9B8, 0x8012E9B8);
SYM(D_8012E894, 0x8012E894);
SYM(D_80128DC0, 0x80128DC0);
SYM(D_8012E8CA, 0x8012E8CA);
SYM(D_8012E80C, 0x8012E80C);
SYM(D_80177098, 0x80177098);
SYM(D_80129094, 0x80129094);
SYM(D_80129098, 0x80129098);
SYM(func_800A54FC, 0x800A54FC);
SYM(func_80179130_ovl3, 0x80179130);
SYM(D_80198838, 0x80198838);
SYM(func_801772CC_ovl3, 0x801772CC);
SYM(D_8012E7F4, 0x8012E7F4);
SYM(D_8012E7C4, 0x8012E7C4);
SYM(D_80196DD0, 0x80196DD0);
SYM(D_8012E7F8, 0x8012E7F8);
SYM(D_80196E10, 0x80196E10);
SYM(D_80196E3C, 0x80196E3C);
SYM(D_80196E68, 0x80196E68);
SYM(D_80196E94, 0x80196E94);
SYM(D_8012E948, 0x8012E948);
SYM(D_8012E900, 0x8012E900);
SYM(D_80196EC0, 0x80196EC0);
SYM(D_80196EC4, 0x80196EC4);
SYM(D_80196EC8, 0x80196EC8);
SYM(D_80196ECC, 0x80196ECC);
SYM(D_80196ED0, 0x80196ED0);
SYM(func_801BBE50_ovl3, 0x801BBE50);
SYM(D_8012E804, 0x8012E804);
SYM(D_80196F04, 0x80196F04);
SYM(D_80122CA0, 0x80122CA0);
SYM(D_00020004, 0x00020004);
SYM(D_0002002C, 0x0002002C);
SYM(D_8019002C, 0x8019002C);
SYM(D_80196F0C, 0x80196F0C);
SYM(D_80196F10, 0x80196F10);
SYM(D_80196F14, 0x80196F14);
SYM(func_80153984_ovl3, 0x80153984);
SYM(D_801903E0, 0x801903E0);
SYM(D_80196F18, 0x80196F18);
SYM(D_80196F1C, 0x80196F1C);
SYM(D_80196F20, 0x80196F20);
SYM(D_80196F24, 0x80196F24);
SYM(D_80196F28, 0x80196F28);
SYM(D_80196F2C, 0x80196F2C);
SYM(D_80196F30, 0x80196F30);
SYM(D_80196F34, 0x80196F34);
SYM(func_80153FC8_ovl3, 0x80153FC8);
SYM(D_80196F38, 0x80196F38);
SYM(D_80196F3C, 0x80196F3C);
SYM(D_80196F40, 0x80196F40);
SYM(D_80196F44, 0x80196F44);
SYM(D_8012E7CB, 0x8012E7CB);
SYM(D_8012E7EC, 0x8012E7EC);
SYM(D_80196F48, 0x80196F48);
SYM(D_8012E8A4, 0x8012E8A4);
SYM(D_80196F4C, 0x80196F4C);
SYM(D_80196F50, 0x80196F50);
SYM(func_80153B98_ovl3, 0x80153B98);
SYM(D_8012E7F0, 0x8012E7F0);
SYM(D_80192704, 0x80192704);
SYM(D_80196F54, 0x80196F54);
SYM(func_80157C5C_ovl3, 0x80157C5C);
SYM(func_80157D58_ovl3, 0x80157D58);
SYM(D_80196F58, 0x80196F58);
SYM(func_801580C4_ovl3, 0x801580C4);
SYM(func_80157E38_ovl3, 0x80157E38);
SYM(func_80158294_ovl3, 0x80158294);
SYM(D_80196F5C, 0x80196F5C);
SYM(D_80196F60, 0x80196F60);
SYM(func_8015814C_ovl3, 0x8015814C);
SYM(func_801583BC_ovl3, 0x801583BC);
SYM(func_80158410_ovl3, 0x80158410);
SYM(D_80196F64, 0x80196F64);
SYM(D_80196F68, 0x80196F68);
SYM(D_80196F6C, 0x80196F6C);
SYM(func_800FF200, 0x800FF200);
SYM(D_8012E944, 0x8012E944);
SYM(D_80196F70, 0x80196F70);
SYM(D_80196F74, 0x80196F74);
SYM(D_00020030, 0x00020030);
SYM(D_80196F78, 0x80196F78);
SYM(D_80196F7C, 0x80196F7C);
SYM(D_80196F80, 0x80196F80);
SYM(D_80196F84, 0x80196F84);
SYM(D_80196F88, 0x80196F88);
SYM(D_80196F8C, 0x80196F8C);
SYM(D_80196F90, 0x80196F90);
